S,I,R
0.999999833333333,1.66666666666667e-07,0
0.999999742653148,1.96893382268492e-07,6.04534696532681e-08
0.999999635492151,2.32613691954879e-07,1.31894156548578e-07
0.999999508925206,2.74802637622877e-07,2.16272156284525e-07
0.999999359449121,3.24627943213825e-07,3.15922935373727e-07
0.999999182844361,3.83496111200637e-07,4.33659527887592e-07
0.999998974175042,4.53052422587799e-07,5.72772535456326e-07
0.999998670266277,5.543415371291e-07,7.75392185623874e-07
0.999998243291492,6.96632077740315e-07,1.06007643032265e-06
0.999997733400136,8.66550011458542e-07,1.40004985206657e-06
0.99999717087516,1.05400884850881e-06,1.7751159915455e-06
0.99999657613301,1.25220964230409e-06,2.17165734762521e-06
0.999995959723633,1.45764098944527e-06,2.58263537734739e-06
0.999995322330474,1.67007902972118e-06,3.00759049592965e-06
0.999994654770477,1.8925874461086e-06,3.45264207676553e-06
0.999993937994084,2.13151746477222e-06,3.93048845142447e-06
0.999993143085235,2.39650785506466e-06,4.46040690965184e-06
0.999992231261371,2.70048492952651e-06,5.06825369936895e-06
0.999991153873429,3.05966254388625e-06,5.786464026673e-06
0.999989852405847,3.49354209706033e-06,6.65405205583714e-06
0.999988258476559,4.02491253115312e-06,7.71661090931041e-06
0.999986293837001,4.67985033145688e-06,9.02631266771775e-06
0.999983870372104,5.4877195264519e-06,1.06419083698601e-05
0.999980890100299,6.48117168780632e-06,1.26287280127143e-05
0.999977245173518,7.69614593037624e-06,1.5058680551433e-05
0.999972817877188,9.17186891220572e-06,1.8010253899345e-05
0.999967480630237,1.09508548345267e-05,2.15685149279546e-05
0.999961095985091,1.30789054417591e-05,2.58251094669426e-05
0.999953516627674,1.56051100215107e-05,3.08782623041653e-05
0.99994458537741,1.85818454045774e-05,3.6832777185655e-05
0.999934135187219,2.20647759649428e-05,4.38000368156199e-05
0.999921989143524,2.61128536197785e-05,5.18980028564444e-05
0.999907761235444,3.08546291364695e-05,6.13841354197587e-05
0.999890959698853,3.64539466176439e-05,7.25863545292406e-05
0.999871150352396,4.30554865863628e-05,8.57941610173257e-05
0.999847777364013,5.08443601598645e-05,0.000101378275827581
0.999820163250936,6.00461090495652e-05,0.000119790640014707
0.999787508879694,7.0926705561058e-05,0.000141564414744533
0.999748893466112,8.37925525941143e-05,0.000167313981294023
0.999703274575306,9.89904836426823e-05,0.000197734941051271
0.999649374246711,0.000116945042027154,0.000233680711262045
0.999585696307147,0.000138153673240856,0.00027615001961251
0.999510626447123,0.000163154049767133,0.000326219503109849
0.999422089148147,0.000192635814327774,0.000385275037524907
0.999317540361755,0.000227442968347119,0.000455016669897761
0.99919396750951,0.000268573871952058,0.000537458618537725
0.999047889483004,0.000317181243972028,0.000634929273023346
0.998875356643859,0.00037457216193902,0.000750071194202405
0.998671723868543,0.00044227852841028,0.000885997603046479
0.998431254442962,0.000522189597768644,0.00104655595926918
0.998147839362012,0.000616333259286889,0.00123582737870084
0.997813796291031,0.000727239584974241,0.00145896412399479
0.997419772029106,0.000857970650887529,0.00172225732000673
0.996954742509074,0.00101212053713118,0.00203313695379474
0.996406012797523,0.00119381532785724,0.00240017187461925
0.995759217094792,0.00140771311126535,0.0028330697939431
0.994997358980441,0.00165924207806151,0.00334339894149725
0.994100366408554,0.00195486006272781,0.00394477352871854
0.993045629549134,0.00230189457693262,0.00465247587393294
0.991805816807233,0.00270897563557266,0.00548520755719435
0.990348837911846,0.00318604380415794,0.00646511828399643
0.988637843915915,0.00374435019881181,0.0076178058852726
0.986631227196333,0.00439645648627098,0.00897231631739603
0.984282556872256,0.00515601623030999,0.0105614268974336
0.981537974694416,0.00603819425211179,0.0124238310534723
0.978334672178329,0.00706191174186137,0.0146034160798098
0.97460328088058,0.00824639367034165,0.0171503254490784
0.97026803698079,0.00961076158799569,0.0201212014312139
0.965246781281618,0.0111740336249268,0.023579185093455
0.959450959208758,0.0129551244908984,0.0275939163003438
0.952785978189467,0.014972678515599,0.0322413432949341
0.945166644096889,0.0172372003562873,0.0375961555468239
0.936482914995419,0.0197652702217453,0.0437518147828354
0.9266286640613,0.0225671051274797,0.0508042308112204
0.915521044221491,0.0256378175361451,0.0588411382423641
0.903100488153672,0.0289574153575434,0.0679420964887847
0.889330708286242,0.0324908019486241,0.0781784897651335
0.87419869679832,0.0361877761134844,0.0896135270881951
0.857713536766869,0.0399839361470405,0.10230252708609
0.83988374770412,0.0438267750433888,0.116289477252491
0.820850462149917,0.0475994094764392,0.131550128373644
0.800810751556649,0.0511690529990005,0.148020195444351
0.779970326640507,0.0544196253333182,0.165610048026174
0.758543537381488,0.057251752371075,0.184204710247437
0.736753373023389,0.0595827661733905,0.20366386080322
0.714831462073812,0.0613467049708211,0.223821832955367
0.693018072304162,0.0624943131633603,0.244487614532477
0.671562110749647,0.0629930413204387,0.265444847929914
0.650721123709278,0.0628270461809237,0.286451830109798
0.630707728339646,0.0620122193886084,0.307280052271746
0.611644265700915,0.0606147139352971,0.327741020363788
0.593646434019367,0.0587072781928736,0.347646287787759
0.576797163227609,0.0563664649136074,0.366836371858783
0.561146507112155,0.0536726518809447,0.3851808410069
0.546711643313424,0.0507100419095079,0.402578314777068
0.533476873325741,0.0475666628450962,0.418956463829162
0.521393622497341,0.0443343675646851,0.434272009937974
0.510385971575173,0.0411054889063953,0.448508539518432
0.500415084600677,0.0379246482347189,0.461660267164604
0.491413327069794,0.0348251031912355,0.473761569738971
0.4833031187412,0.0318399317037568,0.484856949555043
0.476011438887708,0.0289956533593812,0.49499290775291
0.469469826296267,0.0263122294044941,0.504217944299238
0.46361437926796,0.0238030627447677,0.512582557987272
0.458385755618004,0.0214749979451606,0.520139246436836
0.453729172675752,0.0193283212299186,0.526942506094329
0.449586882669661,0.0173576721084135,0.533055445221925
0.445897802436933,0.0155563200891576,0.538545877473909
0.442620067982995,0.0139164642046577,0.543463467812347
0.43971401446538,0.0124296220682197,0.5478563634664
0.437141586750093,0.0110866612522593,0.551771751997648
0.434866339411618,0.00987779928830097,0.555255861300081
0.432853436732914,0.00879260366697845,0.558353959600107
0.431069652705416,0.00781999183803472,0.561110355456549
0.429483995218866,0.00694830676745309,0.563567698013681
0.428075940564494,0.00616759373711497,0.565756465698391
0.42682949384043,0.00547036606866297,0.567700140090906
0.42572868306864,0.0048493872035046,0.569421929727855
0.424758039001518,0.00429753825436138,0.57094442274412
0.423902595121889,0.00380781800526879,0.572289586872842
0.423147887643009,0.00337334291157627,0.573478769445414
0.422479955508564,0.00298734709994725,0.574532697391489
0.421886464560174,0.00264360118402318,0.575469934255803
0.421361075230983,0.0023382903747974,0.57630063439422
0.420897046158823,0.00206774297190473,0.577035210869272
0.420487721300895,0.00182836377452995,0.577683914924575
0.420126792161083,0.00161671993973713,0.57825648789918
0.419808297789949,0.00142954098246964,0.578762161227581
0.419526624784736,0.00126371877555012,0.579209656439714
0.419277133039493,0.00111663244691945,0.579606234513588
0.419056653915669,0.000986454466062102,0.579956891618269
0.418862111319923,0.000871428707579224,0.580266459972498
0.418690593521984,0.000769887889794573,0.580539518588222
0.418539353387748,0.0006802536892813,0.58078039292297
0.418405808379282,0.00060103674086195,0.580993154879855
0.418287597604981,0.00053086848845622,0.581181533906562
0.418183054145703,0.000468771164112207,0.581348174690185
0.418090772100137,0.000413921233191478,0.581495306666672
0.418009402888834,0.00036552872920791,0.581625068381958
0.417937673986717,0.000322847172723854,0.581739478840559
0.417874388923081,0.000285173571350145,0.581840437505569
0.417818428175815,0.00025184892700749,0.581929722897178
0.417768876677472,0.000222332328420614,0.582008790994107
0.417725095528649,0.000196245161514356,0.582078659309837
0.417686489335674,0.000173234901531789,0.582140275762794
0.417652486944717,0.000152963238340784,0.582194549816942
0.417622541441784,0.000135106076434009,0.582242352481781
0.417596130152723,0.000119353534928927,0.582284516312347
0.417572754705144,0.000105409983198287,0.582321835311657
0.417552007873915,9.30332261101735e-05,0.582354958899975
0.417533648566963,8.20794594707745e-05,0.582384271973566
0.417517454959586,7.24166252417157e-05,0.582410128415172
0.41750320811638,6.39143870678779e-05,0.582432877496552
0.417490691991235,5.64441302773968e-05,0.582452863878487
0.417479693427342,4.98789618816636e-05,0.582470427610776
0.417470002157187,4.40937105753245e-05,0.582485904132238
0.417461410802554,3.8964926736281e-05,0.582499624270709
0.417453742104976,3.43869700231211e-05,0.582511870925001
0.417446924961997,3.03172193717703e-05,0.582522757818631
0.417440897568258,2.67187806271887e-05,0.582532383651115
0.417435594833369,2.3552812581964e-05,0.582540852354048
0.417430949002755,2.07788905864049e-05,0.582548272106658
0.417426889657651,1.83550065485409e-05,0.5825547553358
0.417423343715103,1.62375689341219e-05,0.582560418715962
0.417420235427973,1.43814027666187e-05,0.58256538316926
0.417417486384932,1.27397496272227e-05,0.58256977386544
0.417415015675257,1.126436549554e-05,0.582573719959247
0.417412779896249,9.92931021647871e-06,0.582577290793534
0.417410779217569,8.73463156121076e-06,0.582580486150869
0.417409004757603,7.67502204802861e-06,0.582583320220348
0.417407445057805,6.74363715263051e-06,0.582585811305042
0.417406086082694,5.93209530812046e-06,0.582587981821997
0.417404911219862,5.23047790500823e-06,0.582589858302232
0.417403901279966,4.62732929120937e-06,0.582591471390743
0.41740303449673,4.10965677204525e-06,0.582592855846497
0.41740228652695,3.66293061024293e-06,0.58259405054244
0.417401630450486,3.27108402593535e-06,0.582595098465488
0.417401036770268,2.91651319666114e-06,0.582596046716535
0.417400475174627,2.58112791648459e-06,0.582596943697457
0.417399949184992,2.26701460335783e-06,0.582597783800405
0.417399468806555,1.98013958343473e-06,0.582598551053861
0.417399037052857,1.72230171567988e-06,0.582599240645427
0.417398655589188,1.49449489697761e-06,0.582599849915915
0.417398324732582,1.29690806213192e-06,0.582600378359355
0.417398043451823,1.12892518386655e-06,0.582600827622993
0.41739780936744,9.89125272824953e-07,0.582601201507287
0.41739761875171,8.75282377570275e-07,0.582601505965912
0.417397466528658,7.84365584585385e-07,0.582601749105757
0.417397346274054,7.12539018272869e-07,0.582601941186928
0.417397250215417,6.55161840955014e-07,0.582602094622742
0.417397169232012,6.06788252873835e-07,0.582602223979735
0.417397092854852,5.61167492191042e-07,0.582602345977655
0.417397009266697,5.1124383498806e-07,0.582602479489468
0.417396909654636,4.51754924108043e-07,0.58260263859044
0.417396807331857,3.90647722346582e-07,0.582602802020421
0.41739670772838,3.31164454711078e-07,0.582602961107165
0.417396613825359,2.75085423936371e-07,0.582603111089216
0.417396528087528,2.23882535802569e-07,0.582603248029936
0.417396452463202,1.78719299135049e-07,0.582603368817499
0.417396388384276,1.40450825804457e-07,0.582603471164898
0.417396336766228,1.09623830726705e-07,0.582603553609941
0.417396298008115,8.64766318629749e-08,0.582603615515253
0.417396271992578,7.09391502197172e-08,0.582603657068272
0.417396258085835,6.26329098486505e-08,0.582603679281254
0.417396255137689,6.08710378467609e-08,0.582603683991273
0.417396261481521,6.46582643563068e-08,0.582603673860214
0.417396274934295,7.26909225648076e-08,0.582603652374782
0.417396292796553,8.3356948705053e-08,0.582603623846497
0.417396311852423,9.47358820551137e-08,0.582603593411695
0.417396328369609,1.04598864938308e-07,0.582603567031525
0.4173963380994,1.10408642723237e-07,0.582603551491957
0.417396336276662,1.09319563823768e-07,0.582603554403774
0.417396318348262,9.86125541094878e-08,0.582603583039183
0.417396290146496,8.17702935044182e-08,0.58260362808321
0.41739625633647,6.15786838364087e-08,0.582603682084845
0.41739621929352,3.94562997494092e-08,0.58260374125018
0.417396181150188,1.66767184281741e-08,0.582603802173093
0.417396143796225,-5.63148040173682e-09,0.582603861835255
0.41739610887859,-2.64847144739592e-08,0.582603917606124
0.417396077801449,-4.50443989813238e-08,0.582603967242949
0.417396051726179,-6.06169465758563e-08,0.582604008890767
0.417396031571362,-7.2653767368777e-08,0.582604041082405
0.417396018012789,-8.07512689305027e-08,0.58260406273848
0.417396011483459,-8.46508562906437e-08,0.582604073167396
0.417396012173581,-8.42389319380055e-08,0.582604072065351
0.417396020030569,-7.95468958205891e-08,0.582604059516327
0.417396034759046,-7.07511453455933e-08,0.582604035992099
0.417396055820846,-5.81730753794054e-08,0.582604002352229
0.417396082435006,-4.22790782476143e-08,0.582603959844072
0.417396113577775,-2.36805437349998e-08,0.582603910102769
0.417396147982608,-3.1338590855418e-09,0.582603855151251
0.41739618414017,1.84595909975935e-08,0.582603797400239
0.417396220298332,4.0053424352036e-08,0.582603739648243
0.417396254462175,6.04562613562262e-08,0.582603685081563
0.417396284393986,7.83317249294034e-08,0.582603637274289
0.417396307613261,9.21984405316226e-08,0.582603600188298
0.417396321396706,1.00430036163728e-07,0.582603578173258
0.417396322778231,1.01255142367386e-07,0.582603575966626
0.417396308356323,9.26423339140284e-08,0.582603599001342
0.417396269150577,6.92278431178655e-08,0.58260366162158
0.417396206262775,3.16694754686193e-08,0.582603762067749
0.417396125626033,-1.64893121972992e-08,0.582603890863279
0.417396032735864,-7.19664119953789e-08,0.582604039230547
0.417395932650181,-1.3174106499301e-07,0.582604199090884
0.417395829989293,-1.93053861209482e-07,0.582604363064568
0.41739572893591,-2.53406739615986e-07,0.582604524470829
0.41739563323514,-3.10562988135613e-07,0.582604677327847
0.417395546194491,-3.62547243643357e-07,0.582604816352752
0.417395470683866,-4.07645491966109e-07,0.582604936961625
0.417395409135571,-4.44405067882661e-07,0.582605035269496
0.417395363544308,-4.71634655123707e-07,0.582605108090347
0.417395335467178,-4.88404286371845e-07,0.582605152937108
0.417395326023682,-4.94045343261564e-07,0.582605168021661
0.417395335895718,-4.88150556379264e-07,0.582605152254838
0.417395365327583,-4.70574005263235e-07,0.582605105246422
0.417395414125974,-4.41431118403681e-07,0.582605027305144
0.417395481659986,-4.01098673242693e-07,0.582604919438687
0.417395566861111,-3.50214796174272e-07,0.582604783353685
0.417395668223242,-2.89678962544314e-07,0.58260462145572
0.41739578380267,-2.20651996650621e-07,0.582604436849327
0.417395911218084,-1.44556071742886e-07,0.582604233337988
0.417396047650571,-6.30747100227142e-08,0.582604015424138
0.41739618984362,2.18472173564011e-08,0.582603788309162
0.417396334103116,1.08003490289053e-07,0.582603557893394
0.417396476297341,1.92926539717936e-07,0.582603330776118
0.41739661185698,2.7388744763386e-07,0.582603114255572
0.417396735775114,3.4789594707571e-07,0.582602916328938
0.417396842607223,4.1170042213049e-07,0.582602745692354
0.417396926471185,4.61787907933296e-07,0.582602611740906
0.417396981047279,4.94384090667316e-07,0.58260252456863
0.41739699957818,5.05453307563861e-07,0.582602494968512
0.417396974868963,4.90698546902309e-07,0.58260253443249
0.417396899657567,4.45782696001386e-07,0.582602654559736
0.417396790097244,3.80352663487597e-07,0.582602829550092
0.417396664572585,3.05388012158956e-07,0.582603030039402
0.417396531042365,2.25641855348333e-07,0.582603243315779
0.417396396584186,1.45341058955965e-07,0.582603458074754
0.417396267394472,6.8186241449452e-08,0.582603664419286
0.417396148788473,-2.64822613624166e-09,0.582603853859753
0.417396045200261,-6.45142201987869e-08,0.582604019313959
0.417395960182735,-1.1528986456849e-07,0.582604155107129
0.417395896407616,-1.53379530508295e-07,0.582604256971914
0.417395855665451,-1.77713836713779e-07,0.582604322048385
0.417395838865609,-1.87749649313157e-07,0.58260434888404
0.417395846036286,-1.83470081867275e-07,0.582604337433795
0.4173958763245,-1.65384495369622e-07,0.582604289059995
0.417395927996095,-1.34528498246319e-07,0.582604206532403
0.417395998435737,-9.24639463561213e-08,0.582604094028209
0.417396084146919,-4.12789429904207e-08,0.582603957132024
0.417396180751956,1.64121611267557e-08,0.582603802835883
0.417396282991987,7.74687678387339e-08,0.582603639539244
0.417396384726979,1.3822403155623e-07,0.582603477048989
0.417396478935719,1.94484859257295e-07,0.582603326579422
0.417396557715819,2.41531910487374e-07,0.58260320075227
0.417396612283717,2.74119597359239e-07,0.582603113596685
0.417396632974675,2.86476084553069e-07,0.58260308054924
0.417396609242777,2.72303289316374e-07,0.582603118453933
0.417396548084059,2.35779070946484e-07,0.582603216136869
0.417396475891355,1.92665078371304e-07,0.582603331443566
0.417396397771463,1.46011143792377e-07,0.582603456217393
0.417396318046444,9.83984532399151e-08,0.582603583555102
0.417396240517422,5.20970823923781e-08,0.582603707385495
0.417396168464574,9.06599657646939e-09,0.582603822469429
0.417396104647138,-2.90469492328624e-08,0.58260392439981
0.417396051303412,-6.09050104124226e-08,0.582604009601598
0.417396010150748,-8.54825526907721e-08,0.582604075331804
0.41739598238556,-1.02065052148229e-07,0.582604119679491
0.41739596868332,-1.1024909521686e-07,0.582604141565775
0.417395969198557,-1.09942378680494e-07,0.582604140743821
0.417395983564859,-1.01363709674709e-07,0.58260411779885
0.417396010894873,-8.5043005686843e-08,0.582604074148132
0.417396049780303,-6.18212945559849e-08,0.582604012040991
0.417396098291913,-3.28507144729787e-08,0.582603934558801
0.417396153979525,4.05486019573845e-10,0.582603845614989
0.417396213872017,3.61729480273159e-08,0.582603749955034
0.41739627447733,7.23662023041462e-08,0.582603653156467
0.417396331782459,1.06588669252188e-07,0.582603561628871
0.41739638125346,1.36132658921828e-07,0.58260348261388
0.417396417835447,1.57979371011698e-07,0.582603424185182
0.41739643595259,1.68798894868656e-07,0.582603395248514
0.417396429508122,1.64950209487824e-07,0.582603405541668
0.417396394703289,1.44164559745373e-07,0.582603461132151
0.417396340808984,1.11978152184782e-07,0.582603547212864
0.417396273919276,7.2030444132801e-08,0.582603654050279
0.417396198932877,2.7247057533799e-08,0.582603773820065
0.417396120286116,-1.9722527375691e-08,0.582603899436411
0.417396041952946,-6.65049720669724e-08,0.582604024552026
0.41739596744494,-1.11003079719183e-07,0.582604143558139
0.417395899811293,-1.51395795219299e-07,0.582604251584502
0.41739584163882,-1.86138205162131e-07,0.582604344499385
0.417395795051959,-2.13961537850326e-07,0.582604418909578
0.417395761712768,-2.33873163294366e-07,0.582604472160394
0.417395742820927,-2.45156593212571e-07,0.582604502335666
0.417395739113736,-2.47371481031096e-07,0.582604508257744
0.417395750866118,-2.4035362188393e-07,0.582604489487504
0.417395777890614,-2.24214952612902e-07,0.582604446324338
0.417395819537391,-1.99343551767671e-07,0.58260437980616
0.417395874694233,-1.66403639605744e-07,0.582604291709406
0.417395941786548,-1.26335578092448e-07,0.58260418454903
0.417396018777363,-8.03558709009523e-08,0.582604061578507
0.417396103167329,-2.99571634122729e-08,0.582603926789834
0.417396191994715,2.30917572847547e-08,0.582603784913528
0.417396281835413,7.67459623934493e-08,0.582603641418624
0.417396368802937,1.28684381409296e-07,0.582603502512682
0.41739644854842,1.76309802119941e-07,0.582603375141777
0.417396516260619,2.1674887060521e-07,0.58260326699051
0.417396566665909,2.46852091237067e-07,0.582603186481999
0.41739659402829,2.63193826679659e-07,0.582603142777883
0.417396592149379,2.62072297889289e-07,0.582603145778323
0.417396554971533,2.39869772742027e-07,0.582603205158694
0.417396505709068,2.10450132331112e-07,0.5826032838408
0.417396459799603,1.83032913753804e-07,0.582603357167483
0.417396417867076,1.57990723257983e-07,0.582603424142201
0.417396380373768,1.35599629628939e-07,0.582603484026602
0.41739634762031,1.16039164189367e-07,0.582603536340526
0.417396319745678,9.93923207993736e-08,0.582603580862001
0.417396296727197,8.56455558564706e-08,0.582603617627246
0.417396278380538,7.46887882955792e-08,0.582603646930673
0.41739626435972,6.63153995890288e-08,0.58260366932488
0.417396254157106,6.02222337465564e-08,0.582603685620659
0.417396247103411,5.60095973153082e-08,0.582603696886991
0.417396242367694,5.31812593798375e-08,0.582603704451046
0.41739623895736,5.11444515621054e-08,0.582603709898188
0.417396235718165,4.92098680214826e-08,0.582603715071967
0.417396231334208,4.65916654547469e-08,0.582603722074126
0.417396224327938,4.2407463096084e-08,0.582603733264598
